CHANNEL TYPE,NO.,NAME,IP ADDRESS
LOCAL,2,USee Photo,239.1.1.253:9492
LOCAL,3,Usee Info,239.1.2.233:9372
LOCAL,7,Usee Otomoto,239.1.1.252:9486
LOCAL,8,DRTV,239.1.1.243:9432
LOCAL,9,MURAD,239.1.1.251:10004
LOCAL,42,INSERT,239.1.1.113:8652
LOCAL,179,Daai TV,239.1.2.179:9048
LOCAL,180,TVRI,239.1.2.37:8196
LOCAL,181,Metro TV,239.1.2.19:8088
LOCAL,182,CNN Indonesia,0.0.0.0
LOCAL,183,TV One,239.1.2.31:8160
LOCAL,184,Trans TV,239.1.2.27:8136
LOCAL,185,Trans 7,239.1.2.29:8148
LOCAL,186,SCTV,239.1.2.21:8100
LOCAL,187,Indosiar,239.1.2.17:8076
LOCAL,188,ANTV,239.1.2.15:8064
LOCAL,189,RCTI,239.1.2.23:8112
LOCAL,190,Global TV,239.1.2.13:8052
LOCAL,191,MNCTV,239.1.2.25:8124
LOCAL,192,Rajawali TV,239.1.2.69:8388
LOCAL,193,Lejel Home Shopping,239.1.2.3:7992
LOCAL,194,Kompas TV,239.1.2.197:9156
LOCAL,195,Berita Satu,239.1.2.183:9072
LOCAL,196,Jak TV,239.1.2.107:8616
LOCAL,197,TV Edukasi,239.1.2.39:8208
LOCAL,198,NET TV,239.1.2.119:8688
,,,
KNOWLEDGE,90,Khazanah,239.1.1.230:9356
KNOWLEDGE,281,National Geographic,239.1.2.169:8988
KNOWLEDGE,282,National Geographic Wild,239.1.2.35:8184
KNOWLEDGE,0,National Geographic Wild (HD),239.1.1.207:9216
KNOWLEDGE,283,Crime & Investigations,239.1.2.59:8328
KNOWLEDGE,284,fyi,239.1.2.61:8340
KNOWLEDGE,285,History Channel,239.1.2.57:8316
,,,
LIFESTYLE,43,Eat and Go,239.1.1.229:9350
LIFESTYLE,480,Fashion One,239.1.2.127:8736
LIFESTYLE,481,E! Entertainment,239.1.2.145:8844
LIFESTYLE,484,Fashion TV,239.1.2.79:8448
LIFESTYLE,485,Nat Geo People,239.1.2.67:8376
,,,
MUSIC,82,T MUSIC,239.1.2.163:8952
MUSIC,453,PRAMBORS (Trial),239.1.1.227:9336
MUSIC,488,MTV Live,239.1.2.5:8004
MUSIC,490,Channel [V],239.1.2.173:9012
MUSIC,491,C Music,239.1.1.77:8436
,,,
GEN ENT,50,Showcase,239.1.1.225:9326
GEN ENT,51,Tahan Tawa,239.1.1.231:9362
GEN ENT,52,Dunia Lain,239.1.1.149:8868
GEN ENT,523,K-Plus (Trial),239.1.1.242:9426
GEN ENT,525,Hi Indo (Trial),239.1.1.240:9348
GEN ENT,570,Animax,239.1.2.157:8916
GEN ENT,571,DIVA,239.1.2.51:8280
GEN ENT,574,Star World,239.1.2.171:9000
GEN ENT,0,Star World (HD),239.1.1.209:9228
GEN ENT,575,Lifetime,239.1.2.181:9260
GEN ENT,576,KIX,239.1.2.81:8460
GEN ENT,577,Comedy Central,239.1.2.9:8028
GEN ENT,578,Channel M,239.1.2.135:8784
GEN ENT,579,KBS World,239.1.2.167:8976
GEN ENT,580,Aniplus,239.1.2.117:8676
GEN ENT,581,NHK World Premium,239.1.2.165:8964
GEN ENT,582,WakuWaku Japan,239.1.2.75:8424
GEN ENT,583,Star Chinese,239.1.2.153:8892
,,,
TV SERIES,510,Pelangi (Trial),239.1.1.110:8634
TV SERIES,522,Z Hiburan (Trial),239.1.1.109:8628
TV SERIES,584,SyFy,239.1.2.49:8268
TV SERIES,585,Universal,239.1.2.85:8484
TV SERIES,586,AXN,239.1.2.137:8796
TV SERIES,588,Sony Channel,239.1.2.141:8820
TV SERIES,589,FOX,239.1.2.43:8232
TV SERIES,590,FOX Crime,239.1.2.161:8940
TV SERIES,591,FX,239.1.2.1:7980
,,,
MOVIES,60,Bioskop Indonesia,239.1.1.226:9332
MOVIES,119,Flik,239.1.1.71:8400
MOVIES,616,RED by HBO (Trial),239.1.1.114:8658
MOVIES,0,RED by HBO (HD) (Trial),239.1.1.133:8772
MOVIES,617,GALAXY (Trial),239.1.1.184:8778
MOVIES,681,HBO,239.1.2.95:8544
MOVIES,682,HBO Signature,239.1.2.93:8532
MOVIES,683,Cinemax,239.1.2.87:8496
MOVIES,684,HBO Hits,239.1.2.91:8520
MOVIES,0,HBO Hits (HD),239.1.1.215:9264
MOVIES,685,HBO Family,239.1.2.89:8508
MOVIES,686,AMC Channel,239.1.2.111:8640
MOVIES,687,FOX Movies Premium,239.1.2.11:8040
MOVIES,0,FOX Movies Premium (HD),239.1.1.211:9240
MOVIES,688,FOX Family,239.1.2.175:9024
MOVIES,0,FOX Family (HD),239.1.1.237:9396
MOVIES,689,FOX Action Movies,239.1.2.125:8724
MOVIES,690,Thrill,239.1.2.83:8472
MOVIES,691,Celestial,239.1.2.97:8556
MOVIES,692,Star Chinese Movies,239.1.2.131:8760
MOVIES,693,Star Chinese Movie Legend,239.1.2.151:8880
MOVIES,694,Z Bioskop,239.1.2.129:8748
MOVIES,695,Cinema World,239.1.2.189:9108
MOVIES,0,HBO (HD),239.1.1.203:9192
,,,
SPORTS,781,BeIn Sport 1,239.1.2.217:9216
SPORTS,782,BeIn Sport 2,239.1.2.221:9300
SPORTS,783,BeIn Sport 3,239.1.2.223:9312
SPORTS,0,BeIn Sport 3 (HD),239.1.1.205:9204
SPORTS,784,Fight Sport,239.1.2.99:8568
SPORTS,785,FOX Sports 1,239.1.2.103:8592
SPORTS,786,FOX Sports 2,239.1.2.101:8580
SPORTS,787,FOX Sports 3,239.1.2.53:8292
SPORTS,788,FOX Sport News,239.1.2.55:8304
,,,
NEWS,881,CNN International,239.1.2.105:8604
NEWS,882,Bloomberg,239.1.2.199:9168
NEWS,883,CNBC Asia,239.1.2.155:8904
NEWS,884,Channel News Asia,239.1.2.65:8364
NEWS,885,Al-Jazeera,239.1.2.195:9144
NEWS,886,France 24,239.1.2.191:9120
NEWS,888,DW TV,239.1.2.187:9096
NEWS,889,Australian Plus,239.1.2.33:8172
NEWS,890,Arirang,239.1.2.147:8856
NEWS,891,CCTV 4,239.1.2.115:8664
NEWS,892,CCTV 9,239.1.2.121:8700
NEWS,894,Al-Quran Al-Karim,239.1.2.185:9084
NEWS,896,Euronews,0.0.0.0
,,,
KIDS,23,Dunia Anak,239.1.2.7:8016
KIDS,311,BabyFirst (Trial),239.1.1.157:8916
KIDS,381,Disney Channel,239.1.2.45:8244
KIDS,0,Disney Channel (HD),239.1.1.201:9180
KIDS,382,Disney Junior,239.1.2.47:8256
KIDS,383,DaVinci Learning,239.1.2.177:9250
KIDS,384,Nickelodeon,239.1.2.41:8220
KIDS,385,Nick Jr.,239.1.2.159:8928
KIDS,386,Cartoon Network,239.1.2.123:8712
KIDS,387,Toonami,239.1.2.143:8832
KIDS,388,Boomerang,239.1.2.73:8412
KIDS,389,Duck TV,239.1.2.63:8352
KIDS,390,DreamWorks (Trial),239.1.2.139:8808